6AM5	ti_cterm2	tmplid	150	A1-180/0 B1-100/0 D1-115/0 E1-120/0 8-8/C9-10	A159,A7,A99,A63,A147,A66,A77,A70,A155,D30,E97,A143,A146,A167,A73,A156,A67,A80,A97,A84,E30,E96,A116,A152,A171,D50,E98,A5,A9,A59,A81,A45,A76,A114,A123,D31,E95	diffuser.T=30	
6AM5	ti_cterm1	tmplid	150	A1-180/0 B1-100/0 D1-115/0 E1-120/0 9-9/C10-10	A159,A7,A99,A63,A147,A66,A77,A70,A155,D30,E97,A143,A146,A167,A73,A156,A67,A80,A97,A84,E30,E96,A116,A152,A171,D50,E98,A5,A9,A59,A81,A45,A76,A114,A123,D31,E95	diffuser.T=30	
6AM5	ti_nterm2	tmplid	150	A1-180/0 B1-100/0 D1-115/0 E1-120/0 C1-2/8-8	A159,A7,A99,A63,A147,A66,A77,A70,A155,D30,E97,A143,A146,A167,A73,A156,A67,A80,A97,A84,E30,E96,A116,A152,A171,D50,E98,A5,A9,A59,A81,A45,A76,A114,A123,D31,E95	diffuser.T=30	
6AM5	ti_nterm1	tmplid	150	A1-180/0 B1-100/0 D1-115/0 E1-120/0 C1-1/9-9	A159,A7,A99,A63,A147,A66,A77,A70,A155,D30,E97,A143,A146,A167,A73,A156,A67,A80,A97,A84,E30,E96,A116,A152,A171,D50,E98,A5,A9,A59,A81,A45,A76,A114,A123,D31,E95	diffuser.T=30	
6AM5	ti_mid2	tmplid	150	A1-180/0 B1-100/0 D1-115/0 E1-120/0 4-4/C5-6/4-4	A159,A7,A99,A63,A147,A66,A77,A70,A155,D30,E97,A143,A146,A167,A73,A156,A67,A80,A97,A84,E30,E96,A116,A152,A171,D50,E98,A5,A9,A59,A81,A45,A76,A114,A123,D31,E95	diffuser.T=30	
6AMU	ti_cterm2	tmplid	150	A2-180/0 B0-99/0 D2-115/0 E4-120/0 8-8/C9-10	E100,A159,A7,D30,A66,A77,A147,A167,A156,A63,A146,A155,E99,A99,A116,D93,A152,A97,A70,A9,A59,A171,E102,A73,A80,A81,A123,A143,D28,D91,D94,A5,A67,A114,E101,A150,E98,A45,A84,A163,D92,D95	diffuser.T=30	
6AMU	ti_cterm1	tmplid	150	A2-180/0 B0-99/0 D2-115/0 E4-120/0 9-9/C10-10	E100,A159,A7,D30,A66,A77,A147,A167,A156,A63,A146,A155,E99,A99,A116,D93,A152,A97,A70,A9,A59,A171,E102,A73,A80,A81,A123,A143,D28,D91,D94,A5,A67,A114,E101,A150,E98,A45,A84,A163,D92,D95	diffuser.T=30	
6AMU	ti_nterm2	tmplid	150	A2-180/0 B0-99/0 D2-115/0 E4-120/0 C1-2/8-8	E100,A159,A7,D30,A66,A77,A147,A167,A156,A63,A146,A155,E99,A99,A116,D93,A152,A97,A70,A9,A59,A171,E102,A73,A80,A81,A123,A143,D28,D91,D94,A5,A67,A114,E101,A150,E98,A45,A84,A163,D92,D95	diffuser.T=30	
6AMU	ti_nterm1	tmplid	150	A2-180/0 B0-99/0 D2-115/0 E4-120/0 C1-1/9-9	E100,A159,A7,D30,A66,A77,A147,A167,A156,A63,A146,A155,E99,A99,A116,D93,A152,A97,A70,A9,A59,A171,E102,A73,A80,A81,A123,A143,D28,D91,D94,A5,A67,A114,E101,A150,E98,A45,A84,A163,D92,D95	diffuser.T=30	
6AMU	ti_mid2	tmplid	150	A2-180/0 B0-99/0 D2-115/0 E4-120/0 4-4/C5-6/4-4	E100,A159,A7,D30,A66,A77,A147,A167,A156,A63,A146,A155,E99,A99,A116,D93,A152,A97,A70,A9,A59,A171,E102,A73,A80,A81,A123,A143,D28,D91,D94,A5,A67,A114,E101,A150,E98,A45,A84,A163,D92,D95	diffuser.T=30	
