6AM5	hs01	hsweep	120	A1-180/0 B1-100/0 D1-115/0 E1-120/0 10-10	A159	diffuser.T=30	
6AM5	hs03	hsweep	120	A1-180/0 B1-100/0 D1-115/0 E1-120/0 10-10	A159,A7,A99	diffuser.T=30	
6AM5	hs05	hsweep	120	A1-180/0 B1-100/0 D1-115/0 E1-120/0 10-10	A159,A7,A99,A63,A147	diffuser.T=30	
6AM5	hs07	hsweep	120	A1-180/0 B1-100/0 D1-115/0 E1-120/0 10-10	A159,A7,A99,A63,A147,A66,A77	diffuser.T=30	
6AM5	hs09	hsweep	120	A1-180/0 B1-100/0 D1-115/0 E1-120/0 10-10	A159,A7,A99,A63,A147,A66,A77,A70,A155	diffuser.T=30	
6AM5	hs11	hsweep	120	A1-180/0 B1-100/0 D1-115/0 E1-120/0 10-10	A159,A7,A99,A63,A147,A66,A77,A70,A155,D30,E97	diffuser.T=30	
6AM5	hs13	hsweep	120	A1-180/0 B1-100/0 D1-115/0 E1-120/0 10-10	A159,A7,A99,A63,A147,A66,A77,A70,A155,D30,E97,A143,A146	diffuser.T=30	
6AM5	hs15	hsweep	120	A1-180/0 B1-100/0 D1-115/0 E1-120/0 10-10	A159,A7,A99,A63,A147,A66,A77,A70,A155,D30,E97,A143,A146,A167,A73	diffuser.T=30	
6AMU	hs01	hsweep	120	A2-180/0 B0-99/0 D2-115/0 E4-120/0 10-10	E100	diffuser.T=30	
6AMU	hs03	hsweep	120	A2-180/0 B0-99/0 D2-115/0 E4-120/0 10-10	E100,A159,A7	diffuser.T=30	
6AMU	hs05	hsweep	120	A2-180/0 B0-99/0 D2-115/0 E4-120/0 10-10	E100,A159,A7,D30,A66	diffuser.T=30	
6AMU	hs07	hsweep	120	A2-180/0 B0-99/0 D2-115/0 E4-120/0 10-10	E100,A159,A7,D30,A66,A77,A147	diffuser.T=30	
6AMU	hs09	hsweep	120	A2-180/0 B0-99/0 D2-115/0 E4-120/0 10-10	E100,A159,A7,D30,A66,A77,A147,A167,A156	diffuser.T=30	
6AMU	hs11	hsweep	120	A2-180/0 B0-99/0 D2-115/0 E4-120/0 10-10	E100,A159,A7,D30,A66,A77,A147,A167,A156,A63,A146	diffuser.T=30	
6AMU	hs13	hsweep	120	A2-180/0 B0-99/0 D2-115/0 E4-120/0 10-10	E100,A159,A7,D30,A66,A77,A147,A167,A156,A63,A146,A155,E99	diffuser.T=30	
6AMU	hs15	hsweep	120	A2-180/0 B0-99/0 D2-115/0 E4-120/0 10-10	E100,A159,A7,D30,A66,A77,A147,A167,A156,A63,A146,A155,E99,A99,A116	diffuser.T=30	
